,clickspday,counts,normTitleCategory,state
0,43.404837430610606,793.0,admin,AK
1,13.583333333333302,314.0,childcare,AK
2,66.2894736842105,152.0,construction,AK
3,19.61400404448935,661.0,customer,AK
4,22.111111111111104,477.0,education,AK
5,15.64583333333335,1104.0,food,AK
6,15.0,878.0,install,AK
7,29.2,1390.0,management,AK
8,15.0578947368421,1379.0,mednurse,AK
9,20.5,503.0,medtech,AK
10,18.875,1148.0,retail,AK
11,21.662139219015252,954.0,sales,AK
12,29.0,121.0,science,AK
13,15.355421686747,430.0,service,AK
14,21.5,52.0,sports,AK
15,16.2222222222222,308.0,techinfo,AK
16,16.3,437.0,uncategorized,AK
0,17.7076923076923,424.0,accounting,AL
1,33.0,793.0,admin,AL
2,12.0,62.0,arts,AL
3,22.4375,123.0,care,AL
4,20.1764705882353,314.0,childcare,AL
5,24.1125,152.0,construction,AL
6,16.95833333333335,661.0,customer,AL
7,14.2,868.0,driver,AL
8,16.772727272727302,477.0,education,AL
9,27.625,38.0,engelectric,AL
10,16.725,120.0,engid,AL
11,26.380952380952397,42.0,engmech,AL
12,13.905820105820101,1104.0,food,AL
13,14.1,33.0,hospitality,AL
14,24.4,229.0,hr,AL
15,27.171875,878.0,install,AL
16,6.0,78.0,insurance,AL
17,17.92,1390.0,management,AL
18,15.3684210526316,298.0,manufacturing,AL
19,26.4545454545455,193.0,marketing,AL
20,15.473684210526299,352.0,meddr,AL
21,16.9,1379.0,mednurse,AL
22,18.125258799171853,503.0,medtech,AL
23,14.333333333333302,91.0,personal,AL
24,28.225806451612897,101.0,pharmacy,AL
25,29.5909090909091,67.0,realestate,AL
26,18.233333333333302,1148.0,retail,AL
27,13.66666666666665,954.0,sales,AL
28,19.5652173913043,284.0,sanitation,AL
29,22.904761904761894,121.0,science,AL
30,19.907407407407398,430.0,service,AL
31,34.658823529411805,186.0,techhelp,AL
32,26.8324175824176,308.0,techinfo,AL
33,15.5,618.0,techsoftware,AL
34,14.258064516129,335.0,therapy,AL
35,30.1875,437.0,uncategorized,AL
36,16.5909090909091,46.0,veterinary,AL
37,59.9,320.0,warehouse,AL
0,57.0,424.0,accounting,AR
1,86.0,793.0,admin,AR
2,21.875,152.0,construction,AR
3,63.548589341692754,661.0,customer,AR
4,15.5,868.0,driver,AR
5,21.68,477.0,education,AR
6,17.13785714285715,66.0,finance,AR
7,15.5714285714286,1104.0,food,AR
8,12.70833333333335,33.0,hospitality,AR
9,25.076923076923105,878.0,install,AR
10,32.782271944922556,78.0,insurance,AR
11,18.2142857142857,1390.0,management,AR
12,50.5,298.0,manufacturing,AR
13,15.48,63.0,meddental,AR
14,15.07,352.0,meddr,AR
15,42.381578947368396,127.0,medinfo,AR
16,15.5625,1379.0,mednurse,AR
17,21.1425,503.0,medtech,AR
18,17.9,19.0,military,AR
19,16.21666666666665,213.0,project,AR
20,15.4111111111111,1148.0,retail,AR
21,19.99632352941175,954.0,sales,AR
22,25.0,284.0,sanitation,AR
23,207.5,430.0,service,AR
24,33.657894736842096,186.0,techhelp,AR
25,16.5463917525773,308.0,techinfo,AR
26,10.499999999999986,618.0,techsoftware,AR
27,17.8571428571429,335.0,therapy,AR
28,69.15064102564119,320.0,warehouse,AR
0,15.576923076923098,424.0,accounting,AZ
1,23.31666666666665,793.0,admin,AZ
2,57.0,62.0,arts,AZ
3,21.721910112359552,123.0,care,AZ
4,17.7965260545906,314.0,childcare,AZ
5,35.3076923076923,152.0,construction,AZ
6,18.71875,661.0,customer,AZ
7,14.5902777777778,868.0,driver,AZ
8,17.0,477.0,education,AZ
9,21.5562218890555,38.0,engelectric,AZ
10,21.45,120.0,engid,AZ
11,18.15151515151515,66.0,finance,AZ
12,19.710317460317448,1104.0,food,AZ
13,60.157894736842096,33.0,hospitality,AZ
14,28.50378787878785,229.0,hr,AZ
